"pnr_number","schedule_id","class_id","booking_date","journey_date","source_station_id","destination_station_id","total_fare","booking_status","ticket_type","booked_by","agent_id","cancellation_date","refund_amount","refund_status"
"P2504141530509","512","2A","2025-04-14 15:30:53","2025-04-25","NDLS","HWH","2971.50","Cancelled","E-Ticket","1",\N,"2025-04-14 00:00:00","2971.50","Initiated"
"P2504141531175","516","SL","2025-04-14 15:31:34","2025-04-25","PUNE","HWH","549.78","Confirmed","E-Ticket","17",\N,\N,\N,\N
"P2504141531212","516","3A","2025-04-14 15:31:08","2025-04-25","BCT","NGP","1244.60","Confirmed","Tatkal","4",\N,\N,\N,\N
"P2504141531340","515","2A","2025-04-14 15:31:14","2025-04-25","NDLS","BPL","369.60","Confirmed","E-Ticket","5",\N,\N,\N,\N
"P2504141531410","513","1A","2025-04-14 15:31:02","2025-04-25","NDLS","ADI","1980.30","Confirmed","E-Ticket","3",\N,\N,\N,\N
"P2504141531566","512","2A","2025-04-14 15:31:19","2025-04-25","NDLS","PNBE","523.43","Confirmed","Premium Tatkal","8",\N,\N,\N,\N
"P2504141531698","512","3A","2025-04-14 15:31:25","2025-04-25","NDLS","CNB","304.50","Confirmed","Counter","12",\N,\N,\N,\N
"P2504141545042","512","2A","2025-04-14 15:45:20","2025-04-25","NDLS","HWH","2971.50","Confirmed","E-Ticket","1",\N,\N,\N,\N
"P2504141546231","514","3A","2025-04-14 15:46:12","2025-04-25","NDLS","MAS","3046.40","Confirmed","Tatkal","4",\N,\N,\N,\N
"P2504141552128","516","3A","2025-04-14 15:52:31","2025-04-25","BCT","BBS","630.00","Confirmed","E-Ticket","25",\N,\N,\N,\N
"P2504141552316","516","3A","2025-04-14 15:52:05","2025-04-25","BCT","NGP","1244.60","Cancelled","Tatkal","4",\N,"2025-04-14 00:00:00","1244.60","Initiated"
"P2504141552399","512","2A","2025-04-14 15:52:35","2025-04-25","NDLS","GAYA","589.05","Cancelled","E-Ticket","14",\N,"2025-04-14 00:00:00","589.05","Initiated"
"P2504141552449","513","1A","2025-04-14 15:52:27","2025-04-25","NDLS","ADI","2970.45","Confirmed","E-Ticket","9",\N,\N,\N,\N
"P2504141552699","512","3A","2025-04-14 15:52:16","2025-04-25","NDLS","CNB","304.50","Confirmed","Counter","12",\N,\N,\N,\N
"P2504141552818","512","2A","2025-04-14 15:52:11","2025-04-25","NDLS","PNBE","523.43","Confirmed","Premium Tatkal","8",\N,\N,\N,\N
"P2504141552934","516","SL","2025-04-14 15:52:21","2025-04-25","PUNE","HWH","549.78","Cancelled","E-Ticket","17",\N,"2025-04-14 00:00:00","549.78","Initiated"
"P2504141553108","512","2A","2025-04-14 15:53:56","2025-04-25","NDLS","PNBE","2093.70","Confirmed","Counter","6",\N,\N,\N,\N
"P2504141553417","512","2A","2025-04-14 15:53:59","2025-04-25","NDLS","PNBE","2093.70","Confirmed","Counter","6",\N,\N,\N,\N
"P2504141553429","512","1A","2025-04-14 15:53:31","2025-04-25","NDLS","HWH","4952.50","Cancelled","E-Ticket","9",\N,"2025-04-14 00:00:00","4952.50","Initiated"
"P2504141553569","515","2A","2025-04-14 15:53:47","2025-04-25","NDLS","BPL","1478.40","Confirmed","Tatkal","10",\N,\N,\N,\N
"P2504141553959","514","3A","2025-04-14 15:53:52","2025-04-25","NDLS","NGP","382.90","Confirmed","E-Ticket","5",\N,\N,\N,\N
"P2504141554016","513","2A","2025-04-14 15:54:44","2025-04-25","NDLS","JP","659.40","Confirmed","Counter","19",\N,\N,\N,\N
"P2504141554107","515","3A","2025-04-14 15:54:09","2025-04-25","BPL","SC","1337.00","Confirmed","E-Ticket","10",\N,\N,\N,\N
"P2504141554120","516","SL","2025-04-14 15:54:39","2025-04-25","PUNE","HWH","785.40","Confirmed","Counter","30",\N,\N,\N,\N
"P2504141554228","514","3A","2025-04-14 15:54:47","2025-04-25","BPL","MAS","2067.80","Confirmed","E-Ticket","15",\N,\N,\N,\N
"P2504141554355","512","2A","2025-04-14 15:54:27","2025-04-25","NDLS","HWH","742.88","Confirmed","E-Ticket","21",\N,\N,\N,\N
"P2504141554474","515","1A","2025-04-14 15:54:36","2025-04-25","NDLS","SBC","8470.00","Confirmed","E-Ticket","28",\N,\N,\N,\N
"P2504141554567","512","2A","2025-04-14 15:54:06","2025-04-25","NDLS","CNB","822.15","Confirmed","E-Ticket","9",\N,\N,\N,\N
"P2504141554764","516","3A","2025-04-14 15:54:21","2025-04-25","BCT","NGP","871.22","Confirmed","E-Ticket","17",\N,\N,\N,\N
"P2504141554877","512","3A","2025-04-14 15:54:31","2025-04-25","PNBE","GAYA","175.00","Confirmed","E-Ticket","25",\N,\N,\N,\N
